ReadingScore,WritingScore
82,76
59,56
64,65
74,76
81,77
37,45
76,75
69,64
58,59
56,57
93,92
54,55
70,62
68,65
71,69
78,74
78,84
66,69
56,57
74,76
65,69
52,49
69,67
77,76
82,79
40,44
89,96
55,53
81,82
44,34
60,57
89,88
65,65
78,81
69,68
35,42
83,74
54,55
68,70
58,57
74,75
67,65
49,53
77,69
55,60
43,57
92,94
84,88
77,77
86,78
87,93
55,59
53,51
81,75
51,47
76,72
64,65
72,67
76,75
69,69
48,51
98,100
54,52
57,62
66,67
86,85
82,81
95,100
70,72
47,49
62,57
71,70
96,93
78,74
72,73
72,74
92,89
53,48
74,74
61,58
68,65
86,77
77,74
75,71
76,75
74,74
70,74
79,77
56,53
56,51
64,62
53,51
100,95
87,82
47,50
55,52
92,95
79,81
70,70
50,50
74,68
64,69
72,65
97,88
73,68
96,89
63,59
60,50
86,89
78,82
59,56
80,79
65,56
61,59
48,51
69,64
47,50
63,56
68,61
85,84
77,75
43,45
55,54
67,66
70,74
75,70
48,45
76,70
61,62
63,58
62,56
55,61
53,56
67,63
61,56
71,74
74,76
83,82
60,57
69,69
81,78
86,93
57,51
72,66
81,80
48,44
49,47
77,70
63,59
67,62
71,72
91,92
78,72
65,64
90,99
40,48
79,80
71,70
79,78
82,78
50,43
93,83
82,65
62,60
87,87
52,42
59,56
63,65
73,69
67,65
66,66
76,75
83,78
68,64
86,79
82,78
88,96
66,71
76,69
72,66
50,42
57,60
77,79
57,56
74,66
58,57
74,81
65,64
80,77
100,100
60,57
58,59
81,88
73,76
66,68
96,91
62,65
98,95
84,86
76,69
49,41
53,56
74,72
33,31
67,73
76,69
77,78
73,72
69,77
88,79
87,78
63,62
92,91
49,49
62,58
84,79
83,80
60,60
65,64
70,78
59,57
30,35
78,78
56,49
77,82
71,70
100,99
84,85
63,58
67,67
74,76
85,88
61,62
53,48
61,55
60,58
68,68
43,44
78,84
39,35
55,51
61,64
94,94
70,62
84,77
71,74
76,75
62,67
68,58
50,45
66,60
77,75
59,62
80,78
100,100
92,90
39,36
70,61
85,84
68,66
51,58
61,65
93,92
81,79
65,61
80,76
52,53
58,61
67,67
79,84
95,95
74,61
84,85
72,68
60,59
67,73
80,83
88,89
85,88
43,37
89,87
59,55
48,52
64,70
89,84
84,84
72,74
30,25
73,71
79,72
76,74
57,57
85,80
67,54
72,72
81,88
73,64
88,88
55,56
66,65
80,76
49,55
57,54
59,57
67,57
44,52
55,51
52,44
65,66
93,100
53,47
74,71
72,68
59,55
78,73
76,75
51,50
79,75
69,65
41,40
59,58
100,100
65,57
75,81
75,74
97,98
72,70
48,44
69,65
69,59
83,77
63,58
59,68
66,62
50,48
82,85
46,41
45,47
72,74
65,60
60,55
24,18
87,86
77,75
87,82
86,88
78,78
37,38
68,67
63,73
47,39
68,66
80,84
68,68
64,63
94,95
70,71
80,78
61,52
87,83
71,68
46,49
87,84
98,100
71,68
78,68
80,79
58,55
76,74
70,70
65,62
62,53
78,81
76,78
98,93
100,96
79,70
77,69
57,45
60,53
45,44
75,70
80,76
86,88
57,65
80,76
75,78
71,69
49,39
55,48
50,49
88,88
65,62
69,71
88,82
83,77
89,88
66,65
59,57
76,77
82,90
50,44
63,64
64,60
84,79
58,57
86,88
59,51
62,49
65,64
69,78
57,61
37,34
69,67
78,74
71,74
55,52
62,52
73,65
70,61
66,65
51,52
65,66
94,99
63,58
85,85
68,66
42,42
82,85
81,89
67,60
59,64
88,88
67,74
32,28
76,74
47,42
69,61
79,80
80,80
99,96
84,91
57,64
78,78
91,86
98,95
55,43
73,67
49,53
57,59
82,81
72,69
100,100
71,67
97,100
61,54
75,77
72,75
78,74
78,88
75,80
56,55
80,88
98,94
60,57
56,51
34,41
75,78
55,59
68,70
92,95
84,83
71,63
76,75
57,53
64,71
87,81
45,36
78,78
52,53
100,98
47,45
65,63
83,81
91,86
58,61
64,69
72,68
66,65
54,57
71,77
61,57
85,87
53,47
88,79
57,47
41,43
58,53
98,91
94,82
80,78
54,42
57,53
61,64
73,72
66,70
41,35
55,56
66,62
58,64
68,69
55,54
64,70
47,51
73,67
86,88
56,54
83,83
65,63
66,67
64,68
84,84
77,79
85,93
59,55
51,41
67,73
62,62
72,69
78,71
68,64
71,68
99,94
40,39
61,64
37,37
67,61
83,84
73,70
60,51
81,82
70,69
78,82
82,84
67,56
67,75
54,54
60,56
90,91
67,67
60,70
78,74
70,65
92,95
95,87
38,42
87,82
61,57
76,79
72,71
61,58
79,73
55,51
44,42
92,88
85,84
81,84
48,46
68,61
94,95
84,79
52,41
67,68
46,45
68,67
85,86
59,54
88,85
55,45
75,70
44,40
87,83
64,64
44,47
39,41
65,62
55,49
84,81
88,88
59,61
83,84
38,31
78,75
59,64
47,49
54,63
60,60
92,85
59,67
85,76
81,80
74,75
71,79
92,85
92,86
42,47
92,90
62,57
75,68
92,100
67,64
53,51
85,84
79,78
63,60
37,33
73,79
84,81
70,79
87,88
86,96
80,76
66,67
86,85
55,51
98,94
70,69
72,68
72,73
77,81
76,75
97,99
71,68
88,91
80,78
62,60
74,73
72,76
84,84
59,61
79,73
77,73
82,81
97,91
75,73
82,87
73,75
55,54
68,63
70,73
85,82
65,64
54,51
60,58
67,62
80,81
66,67
62,61
74,73
72,67
70,69
67,67
69,64
67,60
93,90
62,57
80,77
77,76
66,70
99,98
81,77
54,52
76,77
75,78
89,89
81,78
88,82
87,88
58,60
84,78
90,92
68,71
86,87
82,80
78,79
68,64
62,61
86,85
68,69
71,71
76,64
79,81
82,85
61,63
55,55
65,67
83,85
50,54
60,57
85,78
72,73
91,86
64,67
37,30
66,62
75,72
58,54
84,79
66,61
83,83
74,70
76,65
86,77
73,68
64,70
57,63
80,80
64,63
75,81
95,87
65,65
86,89
87,83
80,85
89,89
72,77
69,69
80,83
86,85
60,69
75,68
76,73
68,69
55,57
84,78
97,100
62,66
56,60
63,68
94,90
84,77
86,81
79,76
75,82
32,29
91,89
72,77
63,64
79,72
57,63
75,75
75,77
88,89
58,59
73,65
76,79
43,47
84,83
83,79
62,67
87,78
93,97
58,51
72,70
73,74
58,58
66,71
67,68
44,46
79,78
71,72
68,73
59,55
86,87
35,40
70,66
80,81
65,57
68,68
65,62
92,94
85,83
70,68
75,70
72,73
70,68
85,75
80,75
74,77
65,67
83,84
59,64
76,84
36,34
35,35
87,83
65,72
90,83
84,90
60,50
60,57
95,87
66,75
84,82
86,85
67,71
75,77
92,90
83,85
78,80
65,65
57,52
63,62
80,79
90,88
85,86
74,70
73,69
70,64
72,68
59,59
86,75
87,91
72,61
66,65
44,44
47,47
74,68
39,42
71,68
83,76
80,82
91,87
61,56
84,87
68,63
61,58
68,67
58,62
71,68
51,43
73,70
51,52
81,75
70,66
89,88
78,82
55,45
48,40
78,79
68,60
59,60
72,70
64,56
66,64
44,41
84,93
37,35
73,69
75,73
62,62
73,77
64,61
64,60
66,65
62,58
69,63
54,45
95,99
65,60
84,73
70,74
100,100
71,77
72,72
37,41
70,66
72,70
74,72
67,64
77,78
78,81
67,69
87,77
78,78
65,63
71,72
56,60
68,68
64,66
43,45
81,87
64,68
81,87
45,39
86,93
49,48
55,54
67,59
38,45
80,87
66,61
46,49
36,37
77,73
78,80
62,63
70,60
74,74
68,61
64,67
93,92
85,87
68,72
66,65
45,47
81,76
94,90
51,54
44,40
49,52
65,62
68,73
82,84
71,75
71,69
43,43
66,65
64,69
100,99
80,79
57,60
74,81
60,66
77,75
94,96
83,81
81,84
58,59
47,47
76,70
52,53
73,65
57,55
62,56
63,63
62,63
39,31
67,67
69,68
55,63
83,89
80,91
94,96
90,87
74,72
51,44
76,65
49,57
83,83
69,63
61,62
74,67
98,98
88,93
44,34
57,51
58,55
37,41
45,43
76,81
68,63
66,61
65,73
63,62
91,96
81,88
75,71
75,75
64,67
55,49
76,70
68,67
72,71
36,36
69,65
73,70
76,73
68,76
57,59
64,59
56,53
71,66
57,59
54,59
44,47
88,90
60,58
65,63
71,70
86,86
83,81
69,74
57,54
77,73
45,44
58,57
83,74
73,71
66,64
72,72
87,89
80,83
85,85
71,67
70,64
83,80
74,69
61,60
41,40
95,92
50,49
90,86
71,70
89,87
68,67
71,74
74,71
47,44
62,63
80,78
50,43
93,86
89,88
75,75
66,65
88,80
65,60
88,90
54,55
89,85
53,62
84,88
69,58
71,71
61,63
55,56
90,92
84,89
65,57
80,80
69,65
89,89
59,54
85,82
56,48
86,81
38,34
55,52
80,79
80,77
41,35
79,72
56,58
70,71
54,49
68,69
58,59
73,73
100,100
57,57
61,57
84,75
51,53
69,75
84,95
67,58
68,65
54,53
55,65
85,91
61,61
72,76
79,82
84,76
72,78
58,64
53,54
48,48
68,66
100,95
60,55
86,91
67,62
81,83
80,81
81,77
95,95
46,59
86,86
75,71
40,37
76,78
64,61
66,67
84,84
55,59
68,69
70,66
52,51
57,66
59,61
57,55
61,50
73,70
33,36
60,55
65,63
91,91
83,77
76,78
70,74
46,43
48,52
64,65
72,78
74,69
76,80
63,63
72,67
82,79
74,75
63,52
86,85
48,51
57,53
82,77
54,60
65,67
68,65
74,75
65,61
50,50
61,59
66,65
69,71
93,95
91,90
83,89
65,67
100,96
85,77
64,72
47,46
68,74
65,64
74,77
100,100
75,71
82,76
71,65
88,86
67,67
52,48
60,65
59,51
98,100
84,84
71,66
39,40
87,90
51,46
72,72
76,68
88,90
91,86
38,40
100,100
54,58
82,80
55,51
61,58
47,56
68,68
60,63
56,58
62,60
51,58
63,56
95,94
54,61
50,47
76,76
68,60
65,61
57,67
59,59
62,53
91,93
90,88
60,65
63,64
29,29
56,57
86,79
86,83
73,79
76,73
88,89
25,17
57,55
78,80
67,71
57,57
76,75
74,79
56,54
48,58
82,82
63,63
49,56
85,91
76,69
89,86
69,68
79,73
78,77
70,74
91,91
90,83
47,36
78,65
57,50
69,71
80,80
58,55
63,69
82,85
91,94
56,57
66,64
71,67
92,87
73,72
72,71
61,51
73,71
100,100
61,58
53,50
96,100
64,60
76,72
56,56
62,58
75,75
35,38
50,52
59,55
64,63
59,60
70,66
75,71
77,83
59,60
79,74
84,83
36,32
56,48
87,78
59,64
81,86
68,66
60,56
71,70
64,61
81,76
100,96
29,20
83,90
55,51
48,46
70,66
80,76
52,52
75,82
100,99
65,69
75,81
79,81
100,100
72,71
56,51
51,44
85,90
73,79
79,81
77,73
25,23
71,69
56,55
51,46
53,58
89,83
65,62
77,81
82,86
90,86
70,69
79,75
75,68
48,42
75,74
69,68
80,80
70,69
65,60
76,69
79,73
96,100
79,73
41,36
56,61
78,74
90,87
60,56
83,77
68,60
64,63
69,63
33,27
94,92
73,68
61,59
69,65
86,83
85,91
70,70
77,73
46,48
64,61
63,63
78,74
74,72
94,95
72,67
69,69
83,73
84,85
64,57
64,64
74,61
88,93
59,60
87,92
49,46
62,56
65,65
69,67
65,71
80,81
79,76
51,52
69,61
81,86
50,51
88,94
53,50
78,74
52,52
72,69
70,67
74,77
86,93
83,82
84,80
77,80
57,55
44,36
83,82
64,57
67,67
53,62
91,90
90,92
83,74
46,49
61,60
79,83
64,64
83,82
66,52
69,75
66,59
53,52
86,96
72,73
70,69
99,100
58,55
84,83
75,82
79,74
70,67
19,19
66,66
78,85
70,73
86,78
81,76
72,71
78,76
94,91
75,73
78,80
78,76
59,60
71,70
70,78
83,79
84,78
92,84
75,73
80,80
88,89
49,51
66,75
75,72
59,52
90,94
49,48
74,74
89,88
72,74
56,47
86,86
70,67
75,79
96,91
70,69
50,46
51,44
67,77
81,76
45,36
84,80
92,89
75,71
86,77
100,97
77,75
79,87
77,74
60,55
55,48
98,100
85,91
81,79
83,82
75,76
49,44
40,36
59,57
74,66
53,53
64,61
52,58
42,41
96,99
83,79
81,76
60,64
59,67
85,82
94,100
85,82
85,79
79,74
56,45
57,66
55,54
83,84
65,63
93,98
52,51
77,74
80,86
61,64
67,64
84,86
49,54
45,44
60,58
73,80
60,63
92,90
89,85
79,79
75,77
74,67
56,58
50,49
94,91
70,61
73,72
56,52
73,72
60,60
90,92
84,87
59,63
77,80
100,100
95,100
78,83
67,69
62,56
51,54
84,91
80,80
65,68
73,68
53,59
61,60
57,56
86,81
64,60
83,75
79,87
91,84
66,66
60,62
81,82
43,32
87,92
84,85
86,83
71,68
70,76
60,62
73,76
88,86
58,58
47,47
86,83
66,67
56,55
88,91
80,76
69,64
72,77
95,94
44,43
73,77
66,65
51,49
62,65
52,56
88,93
69,68
65,64
61,67
57,55
76,69
70,70
82,82
47,47
58,55
78,71
99,98
40,40
68,67
82,80
61,55
49,54
56,51
66,60
61,53
77,78
68,63
90,87
92,86
67,64
84,74
39,39
55,52
76,71
59,67
89,89
86,90
67,69
75,71
80,80
54,62
79,76
92,99
53,53
72,65
56,52
78,74
75,76
60,59
87,98
73,69
60,54
86,78
54,53
52,56
60,63
48,46
80,75
81,73
89,82
69,73
70,73
58,53
64,65
86,88
51,49
95,92
80,78
83,84
64,57
65,58
71,62
92,89
72,68
55,48
66,66
98,94
54,41
65,72
37,35
55,59
56,57
70,62
69,66
86,91
71,71
91,95
49,49
85,81
80,81
60,47
43,40
60,68
59,58
66,60
60,64
43,46
54,53
71,69
85,83
75,73
74,72
76,75
74,81
83,79
65,65
67,61
74,79
83,83
65,57
73,65
62,55
73,72
44,49
97,93
57,58
67,72
77,70
68,67
99,95
65,68
56,55
67,64
81,69
81,73
85,86
68,78
79,79
77,75
57,64
76,67
74,75
80,74
100,100
76,76
84,95
82,79
93,86
72,77
75,70
76,70
80,82
50,57
70,62
62,66
63,65
57,50
65,63
81,79
48,51
52,57
57,52
92,92
76,78
52,52
81,82
83,83
98,100
78,87
61,52
54,50
73,68
76,83
51,46
81,81
89,87
73,69
64,60
66,72
55,49
70,70
84,91
64,49
66,68
39,37
76,80
83,89
74,75
74,69
55,50
59,59
48,45
100,99
77,72
72,66
59,53
65,63
59,69
88,85
73,75
67,62
85,83
53,48
66,69
98,97
67,68
68,71
58,64
43,43
66,60
67,66
83,81
75,77
66,65
96,90
56,54
47,48
73,74
61,59
93,84
86,85
73,76
87,85
77,74
74,77
84,80
89,92
58,55
75,80
80,85
68,60
73,68
74,66
52,50
86,78
63,70
80,80
58,47
59,67
92,86
75,78
88,82
60,67
64,57
63,65
65,65
93,88
88,78
54,51
55,52
68,74
72,69
86,92
73,65
70,79
88,85
74,80
44,46
78,83
90,87
83,83
70,71
70,65
60,60
87,89
100,97
79,69
70,78
93,88
64,60
77,71
80,79
84,81
68,78
81,76
50,55
98,93
49,52
64,66
55,58
64,63
78,76
65,67
75,68
96,99
67,73
61,60
63,64
61,62
83,90
49,54
83,85
86,92
82,84
72,69
78,77
85,82
85,81
79,77
57,57
82,84
64,65
73,74
89,75
98,99
62,60
75,76
49,48
100,98
87,86
97,95
49,44
67,67
85,82
59,56
74,70
74,81
66,63
73,70
53,59
88,88
62,64
70,71
39,44
66,60
100,99
66,67
94,98
50,51
60,58
32,25
60,52
72,69
68,69
62,59
58,57
87,85
91,94
73,68
66,63
97,100
55,43
72,72
75,75
62,61
39,37
74,74
65,66
84,84
68,67
51,51
67,63
84,84
70,71
65,64
68,67
69,68
63,59
83,82
59,59
56,57
52,55
73,72
71,64
76,72
71,83
56,42
78,79
72,64
63,56
91,86
71,79
26,15
54,55
61,60
46,39
53,57
70,75
59,54
68,69
66,62
56,55
82,78
60,52
69,70
71,72
98,94
71,63
88,85
80,90
85,80
58,56
37,32
74,72
45,43
78,78
77,71
73,66
82,82
46,49
71,73
65,62
75,73
45,49
55,56
65,70
50,40
83,82
62,67
76,72
60,57
48,49
76,79
61,66
83,85
68,67
94,92
71,71
66,69
88,90
90,83
76,75
69,63
51,50
79,76
89,92
72,64
59,53
57,54
62,56
57,59
70,65
70,71
77,80
75,77
63,60
46,42
70,67
60,56
76,78
72,67
67,62
67,68
46,44
44,42
86,84
80,91
74,70
88,90
74,69
80,77
67,63
77,82
54,55
40,27
88,88
66,69
74,65
58,64
66,62
59,57
89,90
69,68
63,65
83,84
55,55
79,87
54,49
73,70
71,71
66,67
77,74
61,56
88,91
54,48
66,71
54,54
75,79
85,89
83,76
91,84
54,51
46,44
69,72
73,75
61,55
44,46
62,60
64,64
63,66
90,89
62,61
41,42
70,69
60,57
71,69
87,79
66,65
77,78
81,76
92,96
78,74
91,85
76,81
89,83
49,44
69,61
72,67
69,65
68,69
47,48
47,40
93,97
58,54
79,78
57,50
69,69
61,57
41,44
75,85
98,100
51,44
79,73
73,73
85,85
51,51
81,81
74,75
75,70
62,64
75,82
66,62
70,72
49,49
51,45
74,75
90,89
70,79
69,73
70,64
64,62
76,79
84,80
48,49
83,90
60,63
73,69
75,65
55,55
50,41
57,56
71,69
60,49
59,51
71,71
61,58
72,73
61,63
64,67
60,66
94,97
96,88
47,50
93,87
64,73
58,65
75,77
78,75
89,86
65,65
47,45
54,54
70,71
38,34
46,48
60,60
67,71
76,71
90,91
66,70
54,51
65,66
72,60
78,70
84,75
65,68
57,58
70,61
77,73
57,51
82,78
59,61
94,92
71,69
67,70
86,86
46,49
61,58
66,70
70,71
80,76
17,18
87,76
79,79
62,63
54,46
43,39
77,73
82,81
77,82
39,37
62,57
74,72
58,61
95,82
62,55
60,61
80,75
76,78
71,71
53,55
61,61
69,69
82,82
80,80
62,50
78,74
84,78
85,87
51,53
71,69
62,66
83,75
76,77
60,57
86,89
82,77
74,84
69,73
65,64
56,60
44,51
81,80
62,58
62,57
67,62
74,69
74,74
94,90
74,69
80,82
82,82
67,63
64,61
55,55
71,72
90,96
84,83
85,86
65,67
76,63
62,67
93,88
84,83
56,51
85,79
70,65
86,84
83,81
42,50
65,63
91,85
92,96
46,44
79,72
71,72
84,91
87,89
93,93
64,63
67,75
86,86
57,59
77,72
51,55
89,86
87,91
87,86
80,76
80,82
47,41
83,87
66,60
58,56
70,65
75,70
91,89
39,34
76,75
85,89
82,78
51,51
73,72
54,59
66,67
56,55
56,54
53,45
81,85
58,51
60,59
57,58
76,78
69,72
75,67
67,64
75,71
54,51
71,65
51,46
73,77
81,80
68,59
100,95
51,42
97,92
88,83
98,100
72,68
91,87
75,76
66,60
95,96
46,48
56,56
60,54
72,71
84,86
77,70
52,51
56,63
73,76
72,72
52,63
99,95
73,66
56,55
53,48
60,60
49,48
78,84
74,83
79,80
49,45
60,60
57,57
88,95
71,63
77,79
100,100
66,58
44,44
62,58
32,32
75,75
77,73
69,63
59,70
81,76
80,86
91,92
85,81
71,71
58,59
83,88
86,93
60,61
81,89
75,81
39,39
80,84
83,88
68,68
53,48
66,70
83,82
54,46
89,90
86,83
55,47
58,62
77,74
55,55
62,55
90,95
82,77
48,43
56,45
87,82
50,47
62,63
78,77
65,56
76,82
79,87
82,83
72,61
45,44
81,87
82,76
68,69
55,57
93,99
79,82
58,54
99,88
90,85
75,65
64,62
85,87
78,74
84,88
64,57
61,69
62,58
73,75
58,55
84,75
80,88
56,62
60,57
40,46
67,66
36,33
78,73
64,68
55,46
84,82
83,89
42,44
92,83
77,76
76,71
72,69
78,74
73,79
66,72
65,65
57,50
95,93
68,65
51,56
66,63
75,74
45,44
81,89
47,44
77,75
78,83
81,82
77,67
68,67
77,62
51,51
77,74
72,65
64,59
57,53
66,73
65,59
98,96
75,69
73,69
41,37
70,67
74,76
50,51
88,88
49,43
60,52
87,90
69,70
48,46
72,73
54,66
88,92
66,68
63,62
77,78
95,97
85,86
85,77
89,80
79,78
81,79
87,85
97,97
43,44
71,65
41,34
68,65
81,76
62,61
59,58
76,78
70,64
91,87
67,71
87,84
67,65
54,46
82,81
48,41
52,53
65,61
83,76
67,65
100,100
53,47
55,57
78,68
64,63
61,57
59,66
95,100
73,68
54,59
67,65
76,61
48,47
58,60
40,44
60,62
56,50
72,62
94,89
76,74
64,62
83,91
67,64
54,56
62,60
57,68
83,82
97,100
51,52
55,57
28,26
35,25
60,63
71,70
89,91
87,84
68,74
60,56
43,37
63,55
66,66
72,75
88,92
64,67
70,68
51,46
67,66
40,32
75,71
55,62
68,57
75,74
83,86
82,82
81,89
62,56
72,66
88,83
35,40
72,64
99,100
70,67
46,45
54,55
80,73
62,58
64,61
60,54
74,68
67,72
68,59
77,72
71,71
46,40
50,42
62,69
65,70
69,59
79,82
67,66
58,51
69,65
66,65
63,59
61,68
69,66
55,51
59,54
88,96
59,61
96,88
64,64
85,88
79,76
65,62
81,84
81,72
62,63
97,94
66,67
76,75
82,79
78,80
77,79
58,63
57,49
49,53
70,57
40,41
69,76
90,91
66,61
74,72
70,67
75,72
94,93
55,62
63,55
74,72
80,81
71,66
67,72
35,32
93,90
84,82
57,57
52,58
82,85
68,69
80,84
73,73
75,75
55,54
83,87
52,45
66,70
61,58
56,45
83,86
81,79
94,80
69,72
72,73
60,56
67,67
71,76
76,75
69,75
30,32
76,72
61,60
43,46
72,72
79,81
65,61
93,90
58,60
63,57
65,73
82,84
59,61
47,42
71,65
79,70
82,77
65,66
49,42
68,63
83,83
49,46
74,71
67,65
81,83
54,53
58,57
86,82
69,68
51,38
91,87
58,42
77,71
44,43
89,73
65,64
69,67
79,79
75,73
77,77
39,37
37,37
53,53
78,71
88,90
100,100
45,41
88,87
89,87
63,67
77,83
77,72
73,64
66,64
85,84
70,64
65,69
78,69
47,46
63,71
70,75
89,85
64,67
74,80
77,72
73,75
92,92
88,85
65,66
58,50
41,36
55,54
85,93
60,58
59,56
100,100
70,79
71,75
82,82
64,61
71,66
87,95
64,56
91,89
81,81
67,59
72,67
72,65
55,53
97,96
97,95
93,100
60,61
91,93
78,73
82,76
59,63
86,83
41,37
87,85
55,55
62,65
82,78
86,88
69,64
77,75
72,73
59,61
79,73
49,43
52,44
65,55
81,75
74,82
59,56
91,91
79,83
79,73
69,73
88,89
87,88
65,72
77,87
66,72
83,81
93,91
58,60
61,60
86,77
67,77
71,62
78,81
59,55
83,79
96,94
59,59
83,80
35,25
56,55
72,67
89,88
52,52
67,73
75,75
73,76
80,80
73,72
81,82
87,80
54,51
77,78
80,74
76,74
94,100
35,31
87,91
56,50
71,71
68,64
67,62
48,51
58,53
90,81
59,60
96,95
62,58
74,75
79,80
87,90
38,43
90,87
80,75
69,68
57,52
79,76
81,86
73,73
68,64
60,60
81,72
84,79
67,76
52,51
59,61
74,67
63,60
75,78
33,31
84,90
59,57
77,72
61,62
45,48
66,67
71,68
66,66
71,72
65,60
41,28
95,92
65,69
72,74
61,59
63,68
81,71
65,67
38,34
100,99
62,67
40,44
84,80
87,94
70,71
66,67
75,74
75,83
62,67
71,71
54,54
78,73
51,47
69,65
65,63
58,55
71,73
82,76
60,53
84,73
100,100
56,55
53,55
71,76
59,59
82,76
59,52
83,85
70,68
59,55
67,63
96,86
58,55
96,98
77,74
92,92
73,79
75,74
51,49
60,48
53,46
62,61
81,82
82,92
69,68
88,91
64,63
71,64
66,69
66,64
65,61
55,49
65,72
59,60
92,87
89,89
58,56
64,65
96,83
83,83
69,65
42,38
73,77
42,39
90,86
86,83
99,97
90,86
74,74
82,83
61,68
71,72
43,46
92,86
58,55
68,62
93,93
51,51
71,69
59,64
77,76
95,94
74,80
78,77
76,72
55,47
60,55
71,70
56,67
75,62
70,69
97,100
34,36
38,33
53,59
66,68
66,63
71,73
55,54
100,96
94,100
61,62
66,63
83,82
99,93
72,66
50,39
51,61
60,57
70,66
68,55
78,81
61,60
48,60
62,53
69,75
60,58
60,50
53,56
78,82
58,51
75,71
76,73
73,70
86,82
81,79
100,100
92,92
61,56
56,55
62,64
97,94
60,56
83,76
96,100
63,69
83,81
50,51
80,69
81,82
100,98
73,68
53,42
65,59
76,75
85,80
49,46
48,45
76,71
89,92
72,70
91,83
64,59
73,76
51,50
45,38
63,65
56,61
59,62
74,72
59,56
51,42
80,67
36,41
67,64
81,85
73,66
45,49
59,56
54,57
55,49
81,86
70,70
79,76
76,81
74,72
95,98
79,81
60,53
74,71
71,77
54,48
90,83
50,46
53,45
82,88
72,73
63,62
50,50
95,92
57,56
57,59
71,82
73,70
65,68
92,98
69,67
82,81
63,68
73,74
87,83
71,67
78,82
62,58
73,72
53,52
74,77
62,61
74,70
56,62
70,73
73,72
84,81
36,48
83,84
84,86
59,58
62,60
70,69
81,71
56,54
59,64
78,85
91,87
75,73
78,79
80,74
98,98
64,66
86,87
61,57
69,69
62,63
86,93
50,52
73,72
93,91
69,62
42,43
70,72
59,51
73,70
64,63
80,81
89,86
81,78
91,89
79,75
95,97
55,51
69,70
88,83
84,81
83,80
61,62
66,63
65,68
51,58
90,90
68,61
74,75
55,56
56,61
57,54
56,53
61,68
54,51
78,75
82,86
91,88
75,81
20,21
50,45
33,31
76,73
84,90
78,77
85,78
77,75
48,52
55,52
50,50
87,83
79,83
85,85
75,77
64,56
80,84
100,100
56,59
58,61
71,75
98,98
73,71
63,59
52,55
61,66
91,90
97,99
61,49
66,69
86,82
83,80
62,54
66,72
60,60
44,41
35,34
66,66
70,72
62,67
74,71
52,48
86,78
87,85
53,58
81,78
100,100
42,38
79,79
60,64
73,70
93,92
61,55
50,49
67,72
62,68
85,80
82,85
80,86
42,43
49,51
58,58
56,50
55,56
80,77
60,53
49,48
71,71
83,77
36,33
56,58
64,60
93,82
81,85
71,72
80,78
64,75
59,45
79,74
84,79
75,70
67,63
47,51
53,58
58,59
76,75
68,69
49,49
76,74
73,72
76,81
60,58
79,75
62,65
58,57
64,65
82,76
80,80
84,78
66,61
62,63
40,33
50,50
73,74
66,72
100,100
71,67
74,71
94,89
94,94
58,49
70,62
65,57
66,57
46,45
67,66
66,73
69,72
85,86
67,61
89,87
86,84
53,53
54,54
57,56
53,51
100,90
93,95
40,48
40,43
55,54
66,62
70,78
75,69
79,76
74,72
72,67
56,52
32,24
55,53
52,48
70,71
80,77
55,51
75,70
45,38
66,72
64,61
71,74
64,67
68,71
85,83
67,67
65,71
58,50
62,53
70,63
80,74
69,60
98,85
76,79
69,67
64,54
76,82
55,46
73,68
42,35
66,63
69,67
47,53
97,90
57,48
60,54
37,31
88,82
67,58
50,57
65,70
47,39
83,76
71,70
81,80
56,54
91,94
67,69
70,68
49,43
91,89
78,79
70,66
38,36
91,93
47,39
54,59
56,56
72,71
61,54
57,53
61,57
56,53
95,94
75,68
91,82
58,49
98,99
65,60
81,73
62,67
84,80
73,70
58,51
78,83
58,59
82,86
68,71
76,78
73,61
75,71
60,59
59,64
63,63
78,72
67,64
67,66
74,72
88,90
65,62
83,86
64,67
71,67
76,71
79,77
83,80
83,85
64,66
63,63
56,57
86,83
76,85
84,86
58,65
70,64
49,49
62,60
78,79
59,62
73,74
78,82
71,73
90,89
44,41
66,67
67,74
63,56
52,44
89,90
67,74
74,70
69,68
72,78
64,66
58,59
60,57
67,65
76,77
86,85
59,49
87,92
73,80
83,77
58,56
87,83
56,46
78,75
37,32
75,73
68,64
73,86
72,74
89,87
84,86
83,82
50,50
89,93
90,94
57,58
65,56
54,51
52,54
63,68
62,74
84,76
76,72
75,79
48,55
71,71
61,56
97,99
64,72
64,62
67,64
50,44
73,75
52,48
75,76
77,77
88,82
47,43
76,74
34,30
91,95
87,87
70,73
60,55
78,65
65,66
87,88
56,55
100,100
98,96
70,69
40,36
87,91
72,72
83,77
93,100
51,52
100,98
69,63
50,57
54,59
96,90
90,86
48,44
67,64
66,70
66,63
52,61
51,52
55,67
92,97
53,49
55,52
55,45
57,57
91,85
100,98
75,72
74,77
99,100
75,71
81,89
54,65
73,65
76,80
67,65
59,65
76,76
42,41
100,100
63,69
84,83
70,60
63,62
71,78
83,79
88,83
70,64
65,64
53,53
53,54
75,73
78,71
58,55
72,73
76,73
88,84
59,56
66,63
74,77
64,62
70,60
72,74
69,67
67,65
86,78
69,68
66,61
88,77
78,75
76,75
86,88
62,59
96,93
97,100
35,24
79,79
82,76
68,60
77,84
77,89
94,94
60,58
63,65
64,56
67,65
73,81
42,45
67,61
